user_id,top1,top5
1,52678,52678 44305 53681 50733 30773
2,39138,39138 30773 44383 53681 38733
3,55793,55793 39138 38733 30773 53681
4,39138,39138 53681 38733 30773 32598
5,55793,55793 39138 30773 49945 46895
6,55793,55793 38733 50733 30773 53681
8,55793,55793 50733 30773 38733 44305
9,46842,46842 54250 55755 48764 54262
10,38733,38733 44305 50733 55793 53681
11,44383,44383 39138 46842 30773 51434
14,50733,50733 52678 55793 15299 35477
15,39138,39138 55793 15299 50733 20656
18,55793,55793 38733 46895 39138 30773
19,55793,55793 44305 44383 35477 30773
20,54277,54277 43658 52095 49709 54891
23,48346,48346 39138 53681 57492 52678
25,46842,46842 20250 54254 44383 37061
26,39138,39138 55793 15299 46895 38733
28,39138,39138 53681 30773 44383 55793
29,39138,39138 55793 15299 44383 38733
30,39138,39138 55793 30773 44383 20656
31,39138,39138 49945 55793 44383 15299
32,50733,50733 55793 48495 44305 38733
33,39138,39138 55793 44383 38733 30773
34,39138,39138 15299 30773 20656 53681
35,54254,54254 46842 44383 48478 55755
36,39138,39138 55793 30773 15299 50733
37,46842,46842 54250 44383 55755 40335
41,55793,55793 39138 44383 32169 47373
42,39138,39138 55793 30773 53681 38733
43,53681,53681 42478 48346 52678 48478
45,55793,55793 50733 38733 53681 39138
48,46842,46842 55755 51434 20250 54262
49,39138,39138 55793 15299 49945 30773
50,38733,38733 32357 52678 35477 48346
51,39138,39138 30773 53681 38733 55793
52,55793,55793 38733 48495 50733 57505
53,55793,55793 50733 38733 39138 30773
55,39138,39138 30773 55793 53681 44383
56,55793,55793 53681 30773 50733 38733
57,52095,52095 54609 44383 54277 43323
58,46842,46842 44383 20250 56727 36621
62,48346,48346 52678 44305 42478 48484
63,39138,39138 15299 55793 20656 38733
64,39138,39138 44383 36766 15299 28570
65,55793,55793 50733 39138 48495 38733
66,39138,39138 44383 53681 42478 30773
67,48346,48346 52678 44305 42478 48484
68,44383,44383 39138 55793 57505 48495
69,46842,46842 40335 54250 55755 44383
70,40120,40120 38061 38788 52318 54276
71,58158,58158 44383 54254 37906 32452
72,39138,39138 55793 30773 44383 15299
73,39138,39138 15299 44383 28570 36766
75,53681,53681 30773 39138 42478 38733
76,39138,39138 44383 55793 30773 53681
80,39138,39138 55793 38733 30773 20656
81,46842,46842 56266 55141 46359 53601
82,52657,52657 54254 38733 52978 46842
83,55793,55793 39138 30773 50733 38733
84,39138,39138 44383 15299 55793 48495
86,39138,39138 53681 30773 48478 48346
90,53681,53681 55793 39138 48346 48478
91,39138,39138 55793 30773 20656 15299
92,55793,55793 39138 44383 57505 30773
93,39138,39138 44383 53681 30773 42478
95,55793,55793 39138 30773 50733 38733
96,46842,46842 55755 54250 54262 51434
97,55793,55793 50733 39138 35477 30773
99,53681,53681 48346 42478 52678 30773
100,53681,53681 30773 48346 42478 48478
102,39138,39138 55793 38733 15299 48495
104,39138,39138 44383 55793 30773 15299
106,48346,48346 39138 57492 53681 48478
107,39138,39138 38733 30773 53681 48495
108,54277,54277 44383 20250 32452 54254
110,39138,39138 55793 48495 17928 15299
111,39138,39138 17928 48495 15299 38733
113,52095,52095 56848 49190 12780 57011
114,46842,46842 55755 12483 54250 52984
115,38733,38733 55793 50733 44305 53681
116,39138,39138 55793 30773 49945 44383
117,15299,15299 39138 50733 55793 17928
119,39138,39138 30773 53681 55793 17928
120,55793,55793 39138 38733 30773 44383
121,44383,44383 39138 52985 55793 46842
123,48346,48346 38733 48478 53681 44305
124,44383,44383 46842 20250 56727 32569
125,39138,39138 17928 15299 55793 38733
126,39138,39138 55793 30773 44383 49945
127,46842,46842 40120 49945 56727 30275
128,38733,38733 53681 46895 41139 55793
130,52678,52678 48346 50733 35477 29769
131,53681,53681 38733 30773 42478 48478
132,39138,39138 44383 15299 55793 20656
134,39138,39138 15299 55793 44383 20656
137,39138,39138 55793 15299 20656 17928
139,46842,46842 56727 56266 36621 55755
141,54254,54254 46842 43658 52095 57295
147,39138,39138 55793 30773 44383 50733
148,39138,39138 30773 44383 55793 15299
150,39138,39138 44383 53681 30773 32569
151,55793,55793 39138 50733 15299 17928
152,39138,39138 55793 44305 44383 30773
153,44383,44383 37371 32452 54277 47844
154,30773,30773 53681 55793 50733 48484
155,39138,39138 44383 30773 15299 20656
156,39138,39138 55793 30773 53681 17928
157,53681,53681 48346 39138 48478 42478
158,39138,39138 55793 15299 38733 48495
159,51434,51434 54250 46842 55755 53601
161,54254,54254 31197 37114 32452 52198
165,55793,55793 50733 30773 39138 53681
166,39138,39138 55793 38733 53681 46895
167,46842,46842 36621 51434 56727 35648
171,47844,47844 57262 44383 56848 55141
173,52095,52095 54277 44383 37906 54891
174,57262,57262 52095 56848 54277 44383
175,52678,52678 50733 53681 48346 55793
176,39138,39138 55793 44383 30773 53681
177,38733,38733 53681 41139 48478 46895
178,17928,17928 39138 48495 15299 35477
181,48346,48346 42478 53681 52678 38733
182,46842,46842 55141 55755 20250 54250
183,39138,39138 55793 15299 44383 20656
184,44305,44305 55793 50733 52678 30773
185,55793,55793 48495 39138 50733 38733
186,52678,52678 48346 53681 42478 48484
187,48346,48346 53681 52678 39138 30773
188,55793,55793 39138 50733 30773 38733
189,39138,39138 44383 30773 55793 49945
193,39138,39138 15299 55793 44383 20656
194,46842,46842 55755 51434 56727 30773
195,55793,55793 39138 30773 44383 44305
196,44383,44383 39138 55793 48649 32569
198,39138,39138 55793 53681 48495 30773
199,39138,39138 30773 55793 53681 50733
200,46842,46842 52850 30773 56727 55141
201,30275,30275 54033 49508 30773 52978
204,55793,55793 44383 39138 57505 35477
205,46842,46842 57971 52850 40827 52721
207,39138,39138 55793 17928 30773 53681
209,46842,46842 44383 36621 49945 56727
210,46842,46842 44383 49945 30275 32452
211,39138,39138 44383 53681 32569 30773
212,39138,39138 55793 48495 53681 17928
213,46842,46842 54250 40335 44383 32452
214,55793,55793 38733 50733 44305 52678
215,52678,52678 50733 35477 29769 44305
218,39138,39138 48495 53681 38733 41139
219,46842,46842 55755 54250 54262 51434
221,44383,44383 39138 55793 48495 32169
222,46842,46842 44383 49945 36621 32452
223,55793,55793 39138 50733 30773 38733
225,44305,44305 52678 50733 55793 53681
227,39138,39138 55793 44383 17928 20656
230,39138,39138 38733 55793 48495 53681
231,48346,48346 52678 48478 29769 42478
232,30773,30773 46842 30275 46359 39138
233,38733,38733 55793 48495 41139 39138
234,39138,39138 44383 55793 15299 35477
235,38733,38733 39138 48495 41139 32598
236,55793,55793 39138 38733 44305 48495
237,39138,39138 17928 55793 48495 41139
238,39138,39138 55793 17928 15299 38733
240,39138,39138 30773 32569 44383 52721
241,55793,55793 38733 44305 39138 48495
242,48495,48495 38733 41139 17928 35477
245,39138,39138 53681 30773 44383 38733
247,55793,55793 30773 50733 44305 39138
248,39138,39138 53681 44383 30773 38733
249,38733,38733 55793 53681 30773 50733
252,46842,46842 32452 56266 36621 20250
253,39138,39138 38733 44383 55793 15299
255,39138,39138 55793 15299 17928 44383
256,46842,46842 49945 56266 55508 52850
257,55793,55793 50733 38733 44305 39138
258,44383,44383 52095 47844 48649 54277
260,55793,55793 53681 38733 30773 50733
261,55793,55793 38733 50733 39138 48495
262,39138,39138 55793 15299 44383 30773
264,39138,39138 48346 30773 15299 48478
265,39138,39138 55793 20656 15299 30773
266,52678,52678 48346 48484 53681 44305
267,44305,44305 48346 52678 38733 30773
269,39138,39138 30773 44383 15299 53681
270,55793,55793 39138 44383 35477 44305
271,39138,39138 55793 15299 44383 38733
272,46842,46842 40120 54254 52214 40827
273,39138,39138 55793 38733 20656 30773
275,29769,29769 44305 44383 55793 57505
281,54254,54254 46842 44383 43658 52095
282,39138,39138 55793 44383 32569 15299
283,39138,39138 30773 15299 55793 20656
284,55793,55793 38733 46895 53681 30773
287,39138,39138 48346 38733 53681 44383
288,54254,54254 55755 37628 49190 43323
290,39138,39138 49945 55793 44383 15299
291,55793,55793 39138 30773 50733 53681
292,39138,39138 15299 44383 36766 38733
293,50733,50733 55793 38733 39138 15299
294,39138,39138 55793 49945 44383 30773
296,52678,52678 50733 44305 48346 43525
297,55793,55793 39138 38733 17928 48495
298,39138,39138 55793 44383 15299 20656
300,39138,39138 38733 55793 50733 53681
302,44383,44383 52095 26739 49821 54277
304,55793,55793 30773 39138 53681 50733
305,39138,39138 15299 30773 50733 55793
306,15299,15299 39138 36766 17928 55793
307,57262,57262 20250 47844 55755 54250
308,46842,46842 12483 55755 54250 39092
309,39138,39138 15299 44383 20656 36766
311,39138,39138 38733 55793 44383 53681
312,46842,46842 56266 55141 54262 36621
